# US State Capitals Configuration File
#
# This is the original US frame. The worldwide, stratified frame lives in
# cities_worldwide.txt (generated by scripts/build_worldwide_frame.py; see
# docs/worldwide_sampling.md). The two are complementary — worldwide augments,
# it does not replace, this set.
#
# Each line should be formatted as you would type it on the command line.
# The city query string comes first, followed by any optional parameters.
#
# Examples:
# Seattle, WA --width 2000 --height 2000 --step 25 --force-size
# Portland, OR --width 1500 --height 1500
# Vancouver, WA
# Vancouver, WA, USA
# Vancouver, BC
# Portland, ME, USA
#
# Recommended parameters by city size:
# Small cities:  --width 2000 --height 2000 --step 25
# Medium cities: --width 3000 --height 3000 --step 20
# Large cities:  --width 4000 --height 4000 --step 15

# State Capitals (ordered by city name)
Albany, NY
Annapolis, MD
Atlanta, GA
Augusta, ME
Austin, TX
Baton Rouge, LA
Bismarck, ND
Boise, ID
Boston, MA
Carson City, NV
Charleston, WV
Cheyenne, WY
Columbia, SC
Columbus, OH
Concord, NH
Denver, CO
Des Moines, IA
Dover, DE
Frankfort, KY
Harrisburg, PA
Hartford, CT
Helena, MT
Honolulu, HI
Indianapolis, IN
Jackson, MS
Jefferson City, MO
Juneau, AK
Lansing, MI
Lincoln, NE
Little Rock, AR
Madison, WI
Montgomery, AL
Montpelier, VT
Nashville, TN
Oklahoma City, OK
Olympia, WA
Phoenix, AZ
Pierre, SD
Providence, RI
Raleigh, NC
Richmond, VA
Sacramento, CA
Saint Paul, MN
Salem, OR
Salt Lake City, UT
Santa Fe, NM
Springfield, IL
Tallahassee, FL
Topeka, KS
Trenton, NJ
